name,price,manufacturer,socket,coreCount,threadCount,baseClock,turboClock,tdpWatts,integratedGraphics,isOverclockable
AMD A8-9600,,AMD,AM4,4,4,3.1 GHz,,65 W,Radeon R7,FALSE
AMD Athlon 200GE,$68.31 USD,AMD,AM4,2,4,3.2 GHz,,35 W,Radeon RX Vega 3,FALSE
AMD Athlon 220GE,$80.08 USD,AMD,AM4,2,4,3.4 GHz,,35 W,Radeon RX Vega 3,FALSE
AMD Athlon 240GE,$71.52 USD,AMD,AM4,2,4,3.5 GHz,,35 W,Radeon RX Vega 3,FALSE
AMD Athlon X4 845,,AMD,FM2+,2,2,3.5 GHz,3.8,65 W,FALSE,FALSE
AMD Athlon X4 860K,,AMD,FM2+,2,2,3.7 GHz,4,95 W,FALSE,TRUE
AMD Athlon X4 860K,,AMD,FM2+,2,2,3.7 GHz,4,95 W,FALSE,TRUE
AMD Athlon X4 870K,,AMD,FM2+,2,2,3.9 GHz,4.1,95 W,FALSE,TRUE
AMD Athlon X4 880K,,AMD,FM2+,2,2,4.0 GHz,4.2,95 W,FALSE,TRUE
AMD Athlon X4 950,,AMD,AM4,4,4,3.5 GHz,,65 W,FALSE,FALSE
AMD FX-4300,,AMD,AM3+,4,4,3.8 GHz,4,95 W,FALSE,TRUE
AMD FX-4350,,AMD,AM3+,4,4,4.2 GHz,4.3,125 W,FALSE,TRUE
AMD FX-6300,$87.16 USD,AMD,AM3+,6,6,3.5 GHz,4.1,95 W,FALSE,TRUE
AMD FX-6350,,AMD,AM3+,6,6,3.9 GHz,4.2,125 W,FALSE,TRUE
AMD FX-8150,,AMD,AM3+,8,8,3.6 GHz,4.2,125 W,FALSE,TRUE
AMD FX-8300,$144.4 USD,AMD,AM3+,8,8,3.3 GHz,4.2,95 W,FALSE,TRUE
AMD FX-8320,,AMD,AM3+,8,8,3.5 GHz,4,125 W,FALSE,TRUE
AMD FX-8320E,,AMD,AM3+,8,8,3.2 GHz,4,95 W,FALSE,TRUE
AMD FX-8350,,AMD,AM3+,8,8,4.0 GHz,4.2,125 W,FALSE,TRUE
AMD FX-8370,,AMD,AM3+,8,8,4.0 GHz,4.3,125 W,FALSE,TRUE
AMD FX-8370,$145.36 USD,AMD,AM3+,8,8,4.0 GHz,4.3,125 W,FALSE,TRUE
AMD FX-8370E,,AMD,AM3+,4,4,3.3 GHz,4.3,95 W,FALSE,TRUE
AMD FX-9370,$239.38 USD,AMD,AM3+,4,4,4.4 GHz,4.7,220 W,FALSE,TRUE
AMD FX-9590,$234.29 USD,AMD,AM3+,8,8,4.7 GHz,5,220 W,FALSE,TRUE
AMD Phenom II X6 1090T,,AMD,AM3,6,6,3.2 GHz,3.6,125 W,FALSE,TRUE
AMD Ryzen 3 1200,$117.1 USD,AMD,AM4,4,4,3.1 GHz,3.4,65 W,FALSE,TRUE
AMD Ryzen 3 1200 AF,,AMD,AM4,4,4,3.1 GHz,3.4,65 W,FALSE,TRUE
AMD Ryzen 3 1300X,$75.16 USD,AMD,AM4,4,4,3.5 GHz,3.7,65 W,FALSE,TRUE
AMD Ryzen 3 2200G,$101.55 USD,AMD,AM4,4,4,3.5 GHz,3.7,65 W,Radeon RX Vega 8,TRUE
AMD Ryzen 3 3100,$120.4 USD,AMD,AM4,4,8,3.6 GHz,3.9,65 W,FALSE,TRUE
AMD Ryzen 3 3200G,$100.81 USD,AMD,AM4,4,4,3.6 GHz,4,65 W,Radeon RX Vega 8,TRUE
AMD Ryzen 3 4100,$86.86 USD,AMD,AM4,4,8,3.8 GHz,4,65 W,FALSE,TRUE
AMD Ryzen 5 1400,$181.21 USD,AMD,AM4,4,8,3.2 GHz,3.4,65 W,FALSE,TRUE
AMD Ryzen 5 1500X,$148.04 USD,AMD,AM4,4,8,3.5 GHz,3.7,65 W,FALSE,TRUE
AMD Ryzen 5 1600,$129.64 USD,AMD,AM4,6,12,3.2 GHz,3.6,65 W,FALSE,TRUE
AMD Ryzen 5 1600 AF,$197.32 USD,AMD,AM4,6,12,3.2 GHz,3.6,65 W,FALSE,TRUE
AMD Ryzen 5 1600X,$256.26 USD,AMD,AM4,6,12,3.6 GHz,4,95 W,FALSE,TRUE
AMD Ryzen 5 2400G,$159.58 USD,AMD,AM4,4,8,3.6 GHz,3.9,65 W,Radeon RX Vega 11,TRUE
AMD Ryzen 5 2600,,AMD,AM4,6,12,3.4 GHz,3.9,65 W,FALSE,TRUE
AMD Ryzen 5 2600,$181.34 USD,AMD,AM4,6,12,3.4 GHz,3.9,65 W,FALSE,TRUE
AMD Ryzen 5 2600X,,AMD,AM4,6,12,3.6 GHz,4.2,95 W,FALSE,TRUE
AMD Ryzen 5 2600X,$217.11 USD,AMD,AM4,6,12,3.6 GHz,4.1,95 W,FALSE,TRUE
AMD Ryzen 5 3400G,$150.87 USD,AMD,AM4,4,8,3.7 GHz,4.2,65 W,Radeon RX Vega 11,TRUE
AMD Ryzen 5 3500X,,AMD,AM4,6,6,3.6 GHz,4.1,65 W,FALSE,TRUE
AMD Ryzen 5 3600,,AMD,AM4,6,12,3.6 GHz,4.2,65 W,FALSE,TRUE
AMD Ryzen 5 3600,$166.8 USD,AMD,AM4,6,12,3.6 GHz,4.2,65 W,FALSE,TRUE
AMD Ryzen 5 3600X,$378.86 USD,AMD,AM4,6,12,3.8 GHz,4.4,95 W,FALSE,TRUE
AMD Ryzen 5 3600XT,$239.37 USD,AMD,AM4,6,12,3.8 GHz,4.5,95 W,FALSE,TRUE
AMD Ryzen 5 4500,$126.93 USD,AMD,AM4,6,12,3.6 GHz,4.1,65 W,FALSE,TRUE
AMD Ryzen 7 1700,$363.77 USD,AMD,AM4,8,16,3.0 GHz,3.7,65 W,FALSE,TRUE
AMD Ryzen 7 1700X,$426.51 USD,AMD,AM4,8,16,3.4 GHz,3.8,95 W,FALSE,TRUE
AMD Ryzen 7 1800X,$434.49 USD,AMD,AM4,8,16,3.6 GHz,4,95 W,FALSE,TRUE
AMD Ryzen 7 2700,,AMD,AM4,8,16,3.2 GHz,4.1,100 W,FALSE,TRUE
AMD Ryzen 7 2700,$272.02 USD,AMD,AM4,8,16,3.2 GHz,4.1,100 W,FALSE,TRUE
AMD Ryzen 7 2700X,$192.22 USD,AMD,AM4,8,16,3.7 GHz,4.3,100 W,FALSE,TRUE
AMD Ryzen 7 3700X,$601.32 USD,AMD,AM4,8,16,3.6 GHz,4.4,65 W,FALSE,TRUE
AMD Ryzen 7 3800X,$433.96 USD,AMD,AM4,8,16,3.9 GHz,4.5,105 W,FALSE,TRUE
AMD Ryzen 7 3800XT,$282.89 USD,AMD,AM4,8,16,3.9 GHz,4.7,105 W,FALSE,TRUE
AMD Ryzen 9 3900X,$570.33 USD,AMD,AM4,12,24,3.8 GHz,4.6,105 W,FALSE,TRUE
AMD Ryzen 9 3900XT,,AMD,AM4,12,24,3.8 GHz,4.7,105 W,FALSE,TRUE
AMD Ryzen 9 3950X,$735.59 USD,AMD,AM4,16,32,3.5 GHz,4.7,105 W,FALSE,TRUE
AMD Ryzen 9 7900X3D,$507.04 USD,AMD,AM5,12,24,4.4 GHz,5.6,120 W,Ryzen 7000 Graphics,FALSE
AMD Ryzen 9 7950X3D,$550.55 USD,AMD,AM5,16,32,4.2 GHz,5.7,120 W,Ryzen 7000 Graphics,FALSE
AMD Ryzen Threadripper 1900X,$194.56 USD,AMD,TR4,8,16,3.8 GHz,4,180 W,FALSE,TRUE
AMD Ryzen Threadripper 1920X,$284.33 USD,AMD,TR4,12,24,3.5 GHz,4,180 W,FALSE,TRUE
AMD Ryzen Threadripper 1950X,$513.47 USD,AMD,TR4,16,32,3.4 GHz,4,180 W,FALSE,TRUE
AMD Ryzen Threadripper 2920X,$569.62 USD,AMD,TR4,12,24,3.5 GHz,4.3,180 W,FALSE,TRUE
AMD Ryzen Threadripper 2950X,$785.71 USD,AMD,TR4,16,32,3.5 GHz,4.4,180 W,FALSE,TRUE
AMD Ryzen Threadripper 2970WX,$1182.35 USD,AMD,TR4,24,48,3.0 GHz,4.2,250 W,FALSE,TRUE
AMD Ryzen Threadripper 2990WX,$797.91 USD,AMD,TR4,32,64,3.0 GHz,4,250 W,FALSE,TRUE
AMD Ryzen Threadripper Pro 3955WX,$979.25 USD,AMD,sWRX80,16,32,3.9 GHz,4.3,280 W,FALSE,FALSE
AMD Ryzen Threadripper Pro 3975WX,$2756.42 USD,AMD,sWRX80,32,64,3.5 GHz,4.2,280 W,FALSE,FALSE
AMD Ryzen Threadripper Pro 3995WX,$4968.82 USD,AMD,sWRX80,64,128,2.7 GHz,4.2,280 W,FALSE,FALSE
AMD Ryzen Threadripper Pro 5955WX,$1022.04 USD,AMD,sWRX8,16,32,4.0 GHz,4.5,280 W,FALSE,FALSE
AMD Ryzen Threadripper Pro 5965WX,$2255.18 USD,AMD,sWRX8,24,48,3.8 GHz,4.5,280 W,FALSE,FALSE
AMD Ryzen Threadripper Pro 5975WX,$3125.63 USD,AMD,sWRX8,32,64,3.6 GHz,4.5,280 W,FALSE,FALSE
AMD Ryzen Threadripper Pro 5995WX,$6244.74 USD,AMD,sWRX8,64,128,2.7 GHz,4.5,280 W,FALSE,FALSE
Intel Celeron G1840,$47.15 USD,Intel,1150,2,2,2.8 GHz,,54 W,FALSE,FALSE
Intel Celeron G6900,,Intel,1700,2,2,3.4 GHz,,46 W,FALSE,FALSE
Intel Core i3-10100,,Intel,1200,4,8,3.6 GHz,4.1,65 W,Intel UHD 630,FALSE
Intel Core i3-10100F,,Intel,1200,4,8,3.6 GHz,4.3,125 W,FALSE,FALSE
Intel Core i3-10105,,Intel,1200,4,8,3.7 GHz,,65 W,FALSE,FALSE
Intel Core i3-10300,,Intel,1200,4,8,3.7 GHz,4.2,65 W,Intel UHD 630,FALSE
Intel Core i3-10305,,Intel,1200,4,8,3.8 GHz,,65 W,FALSE,FALSE
Intel Core i3-10320,,Intel,1200,4,8,3.8 GHz,4.4,65 W,Intel UHD 630,FALSE
Intel Core i3-13100,$137.81 USD,Intel,1700,4,8,3.4 GHz,,60 W,FALSE,FALSE
Intel Core i3-13100F,$116.05 USD,Intel,1700,4,8,3.4 GHz,,58 W,FALSE,FALSE
Intel Core i3-4130,,Intel,1150,2,4,3.4 GHz,,54 W,Intel HD 4400,FALSE
Intel Core i3-4160,,Intel,1150,2,4,3.6 GHz,,54 W,Intel HD 4400,FALSE
Intel Core i3-4170,,Intel,1150,2,4,3.7 GHz,,54 W,FALSE,FALSE
Intel Core i3-4330,,Intel,1150,2,4,GHz,,54 W,Intel HD 4600,FALSE
Intel Core i3-6098P,,Intel,1151,2,4,3.6 GHz,,54 W,FALSE,FALSE
Intel Core i3-6100,$114.6 USD,Intel,1151,2,4,3.7 GHz,,47 W,Intel HD 530,FALSE
Intel Core i3-6100T,$126.83 USD,Intel,1151,2,4,3.2 GHz,,35 W,FALSE,FALSE
Intel Core i3-6300,$137.79 USD,Intel,1151,2,4,3.8 GHz,,47 W,Intel HD 530,FALSE
Intel Core i3-6300T,,Intel,1151,2,4,3.3 GHz,,35 W,FALSE,FALSE
Intel Core i3-6320,$194.63 USD,Intel,1151,2,4,3.9 GHz,,47 W,Intel HD 530,FALSE
Intel Core i3-7100,$117.87 USD,Intel,1151,2,4,3.9 GHz,,51 W,Intel HD 630,FALSE
Intel Core i3-7100T,,Intel,1151,2,4,3.4 GHz,,35 W,FALSE,FALSE
Intel Core i3-7300,$151.35 USD,Intel,1151,2,4,4.0 GHz,,51 W,Intel HD 630,FALSE
Intel Core i3-7300T,$159.46 USD,Intel,1151,2,4,3.5 GHz,,35 W,FALSE,FALSE
Intel Core i3-7320,$153.77 USD,Intel,1151,2,4,4.1 GHz,,51 W,FALSE,FALSE
Intel Core i3-7350K,$163.56 USD,Intel,1151,2,4,4.2 GHz,,60 W,Intel HD 630,TRUE
Intel Core i3-8100,$166.81 USD,Intel,1151,4,4,3.6 GHz,,65 W,Intel UHD 630,FALSE
Intel Core i3-8300,$164.01 USD,Intel,1151,4,4,3.7 GHz,,62 W,FALSE,FALSE
Intel Core i3-8350K,$391.46 USD,Intel,1151,4,4,4.0 GHz,,91 W,Intel UHD 630,TRUE
Intel Core i3-9100,$137.66 USD,Intel,1151,4,4,3.6 GHz,4.2,65 W,Intel UHD 630,FALSE
Intel Core i3-9100F,$100.97 USD,Intel,1151,4,4,3.6 GHz,4.2,65 W,FALSE,FALSE
Intel Core i3-9300,,Intel,1151,4,4,3.7 GHz,4.3,65 W,Intel UHD 630,FALSE
Intel Core i3-9320,,Intel,1151,4,4,3.7 GHz,4.4,65 W,Intel UHD 630,FALSE
Intel Core i3-9350KF,,Intel,1151,4,4,4.0 GHz,4.6,91 W,FALSE,TRUE
Intel Core i5-10400,$163.2 USD,Intel,1200,6,12,2.9 GHz,4,65 W,Intel UHD 630,FALSE
Intel Core i5-10400F,,Intel,1200,6,12,2.9 GHz,4,65 W,FALSE,FALSE
Intel Core i5-10500,,Intel,1200,6,12,3.1 GHz,,65 W,FALSE,FALSE
Intel Core i5-10600,,Intel,1200,6,12,3.3 GHz,,65 W,FALSE,FALSE
Intel Core i5-10600K,,Intel,1200,6,12,4.1 GHz,4.8,125 W,Intel UHD 630,TRUE
Intel Core i5-10600KF,,Intel,1200,6,12,4.1 GHz,4.8,125 W,FALSE,TRUE
Intel Core i5-11400,$347.43 USD,Intel,1200,6,12,2.6 GHz,,65 W,Intel UHD 730,FALSE
Intel Core i5-11400F,,Intel,1200,6,12,2.6 GHz,,65 W,FALSE,FALSE
Intel Core i5-11500,,Intel,1200,6,12,2.7 GHz,,65 W,Intel UHD 750,FALSE
Intel Core i5-11600,,Intel,1200,6,12,2.8 GHz,,65 W,Intel UHD 750,FALSE
Intel Core i5-11600K,$276.74 USD,Intel,1200,6,12,3.9 GHz,,125 W,Intel UHD 750,TRUE
Intel Core i5-11600KF,,Intel,1200,6,12,3.9 GHz,,125 W,FALSE,TRUE
Intel Core i5-13500,$238.65 USD,Intel,1700,6,12,2.5 GHz,,65 W,FALSE,FALSE
Intel Core i5-2500K,,Intel,1155,4,4,3.3 GHz,3.7,95 W,Intel HD 3000,TRUE
Intel Core i5-3570K,,Intel,1155,4,4,3.4 GHz,3.8,77 W,Intel HD 4000,TRUE
Intel Core i5-4440,,Intel,1150,4,4,GHz,,84 W,Intel HD 4600,FALSE
Intel Core i5-4460,,Intel,1150,4,4,3.2 GHz,3.4,84 W,Intel HD 4600,FALSE
Intel Core i5-4590,,Intel,1150,4,4,3.3 GHz,3.7,84 W,Intel HD 4600,FALSE
Intel Core i5-4670K,,Intel,1150,4,4,3.4 GHz,3.8,84 W,Intel HD 4600,TRUE
Intel Core i5-4690,$227.56 USD,Intel,1150,4,4,3.5 GHz,3.9,84 W,Intel HD 4600,FALSE
Intel Core i5-4690K,,Intel,1150,4,4,3.5 GHz,3.9,88 W,Intel HD 4600,TRUE
Intel Core i5-5675C,,Intel,1150,4,4,3.1 GHz,3.6,65 W,Intel Iris Pro 6200,TRUE
Intel Core i5-6400,,Intel,1151,4,4,2.7 GHz,3.3,65 W,Intel HD 530,FALSE
Intel Core i5-6402P,$184.24 USD,Intel,1151,4,4,GHz,,65 W,FALSE,FALSE
Intel Core i5-6500,$202.04 USD,Intel,1151,4,4,3.2 GHz,3.6,65 W,Intel HD 530,FALSE
Intel Core i5-6600,$238.64 USD,Intel,1151,4,4,3.3 GHz,3.9,65 W,Intel HD 530,FALSE
Intel Core i5-6600K,$226.51 USD,Intel,1151,4,4,3.5 GHz,3.9,91 W,Intel HD 530,TRUE
Intel Core i5-7400,$199.81 USD,Intel,1151,4,4,3.0 GHz,3.5,65 W,Intel HD 630,FALSE
Intel Core i5-7500,$264.49 USD,Intel,1151,4,4,3.4 GHz,3.8,65 W,Intel HD 630,FALSE
Intel Core i5-7600,$219.78 USD,Intel,1151,4,4,3.5 GHz,4.1,65 W,Intel HD 630,FALSE
Intel Core i5-7600K,$242.48 USD,Intel,1151,4,4,3.8 GHz,4.2,91 W,Intel HD 630,TRUE
Intel Core i5-7640X,$210.35 USD,Intel,2066,4,4,4.0 GHz,4.2,112 W,FALSE,TRUE
Intel Core i5-8400,$235.75 USD,Intel,1151,6,6,2.8 GHz,4,65 W,Intel UHD 630,FALSE
Intel Core i5-8500,$453.16 USD,Intel,1151,6,6,3.0 GHz,4.1,65 W,Intel UHD 630,FALSE
Intel Core i5-8600,$224.12 USD,Intel,1151,6,6,3.1 GHz,4.3,65 W,Intel UHD 630,FALSE
Intel Core i5-8600K,$440.28 USD,Intel,1151,6,6,3.6 GHz,4.3,95 W,Intel UHD 630,TRUE
Intel Core i5-9400,$239.65 USD,Intel,1151,6,6,2.9 GHz,4.1,65 W,Intel UHD 630,FALSE
Intel Core i5-9400F,$190.81 USD,Intel,1151,6,6,2.9 GHz,4.1,65 W,FALSE,FALSE
Intel Core i5-9500,,Intel,1151,6,6,3.0 GHz,4.4,65 W,Intel UHD 630,FALSE
Intel Core i5-9600,,Intel,1151,6,6,3.1 GHz,4.6,65 W,Intel UHD 630,FALSE
Intel Core i5-9600K,$174.08 USD,Intel,1151,6,6,3.7 GHz,,95 W,Intel UHD 630,TRUE
Intel Core i5-9600KF,$239.34 USD,Intel,1151,6,6,3.7 GHz,4.6,95 W,FALSE,TRUE
Intel Core i7-10700,,Intel,1200,8,16,2.9 GHz,,65 W,FALSE,FALSE
Intel Core i7-10700F,$275.08 USD,Intel,1200,8,16,2.9 GHz,,65 W,FALSE,TRUE
Intel Core i7-10700K,,Intel,1200,8,16,3.8 GHz,5.1,125 W,Intel UHD 630,TRUE
Intel Core i7-10700KF,,Intel,1200,8,16,3.8 GHz,5.1,125 W,FALSE,TRUE
Intel Core i7-11700,,Intel,1200,8,16,2.5 GHz,,65 W,Intel UHD 750,FALSE
Intel Core i7-11700K,$304.55 USD,Intel,1200,8,16,3.6 GHz,,125 W,Intel UHD 750,TRUE
Intel Core i7-11700KF,,Intel,1200,8,16,3.6 GHz,,125 W,FALSE,TRUE
Intel Core i7-12700F,$282.17 USD,Intel,1700,8,16,2.1 GHz,4.9,65 W,FALSE,FALSE
Intel Core i7-12700KF,$282.17 USD,Intel,1700,8,16,3.6 GHz,5,125 W,FALSE,TRUE
Intel Core i7-2600K,,Intel,1155,4,8,3.4 GHz,3.8,95 W,Intel HD 3000,TRUE
Intel Core i7-3770K,,Intel,1155,4,8,3.5 GHz,3.9,77 W,Intel HD 4000,TRUE
Intel Core i7-4770K,,Intel,1150,4,8,3.5 GHz,3.9,84 W,Intel HD 4600,TRUE
Intel Core i7-4790,,Intel,1150,4,8,3.6 GHz,4,84 W,Intel HD 4600,FALSE
Intel Core i7-4790K,,Intel,1150,4,8,4.0 GHz,4.4,88 W,Intel HD 4600,TRUE
Intel Core i7-4790K,,Intel,1150,4,8,4.0 GHz,4.4,88 W,Intel HD 4600,TRUE
Intel Core i7-5775C,,Intel,1150,4,8,3.3 GHz,3.7,65 W,Intel Iris Pro 6200,TRUE
Intel Core i7-5820K,$466.34 USD,Intel,2011-V3,6,12,3.3 GHz,3.6,140 W,FALSE,TRUE
Intel Core i7-5930K,,Intel,2011-V3,6,12,3.5 GHz,3.7,140 W,FALSE,TRUE
Intel Core i7-5960X,,Intel,2011-V3,8,16,3.0 GHz,3.5,140 W,FALSE,TRUE
Intel Core i7-6700,$320.91 USD,Intel,1151,4,8,3.4 GHz,4,65 W,Intel HD 530,FALSE
